Job ID: 5056
Node: node002 echo Starting: 04/23/24 10:38:12
aballo
Invalid -W option ignored: invalid action: 'Ignore'
/storage/homes/aballo/DABERT2.0/batching.py:27: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return {key: torch.tensor(val[idx]) for key, val in self.encodings.items()}
You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Initializing...
finishd tokenizer
creating dataset
creating datacollator
creating dataloader
returining
Initialization complete. Beginning training on 184005 example sentences...
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 0 | Loss: 10.5997
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 1 | Loss: 10.6125
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 2 | Loss: 10.5487
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 3 | Loss: 10.4488
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 4 | Loss: 10.5553
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5 | Loss: 10.5334
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 6 | Loss: 10.5181
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 7 | Loss: 10.5324
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 8 | Loss: 10.4968
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 9 | Loss: 10.5623
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 10 | Loss: 10.4186
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 11 | Loss: 10.4379
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 12 | Loss: 10.4386
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 13 | Loss: 10.5350
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 14 | Loss: 10.3787
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 15 | Loss: 10.4317
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 16 | Loss: 10.4172
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 17 | Loss: 10.3439
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 18 | Loss: 10.3788
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 19 | Loss: 10.4099
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 20 | Loss: 10.2947
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 21 | Loss: 10.2703
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 22 | Loss: 10.2971
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 23 | Loss: 10.2301
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 24 | Loss: 10.3498
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 25 | Loss: 10.3863
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 26 | Loss: 10.2237
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 27 | Loss: 10.3558
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 28 | Loss: 10.2313
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 29 | Loss: 10.2681
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 30 | Loss: 10.3143
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 31 | Loss: 10.3351
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 32 | Loss: 10.2228
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 33 | Loss: 10.2748
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 34 | Loss: 10.0388
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 35 | Loss: 10.1910
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 36 | Loss: 10.2275
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 37 | Loss: 10.1496
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 38 | Loss: 10.0914
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 39 | Loss: 10.1509
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 40 | Loss: 10.0138
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 41 | Loss: 10.2396
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 42 | Loss: 10.3207
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 43 | Loss: 10.0652
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 44 | Loss: 10.0782
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 45 | Loss: 10.1091
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 46 | Loss: 10.0773
using normal
using normal
